Declare,metatab-latest
Title,
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2018-12-11T00:13:48
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,,,http://civicknowledge.com
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
""
Section,References,Name,Description,,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-planning-tracts-6.csv#planning_db_sd,planning_db_sd,San Diego county planning database tracts,,,
""
Section,Resources,Name,Description,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tracts,tracts,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_communities,tract_links,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#tract_boundaries,tract_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-geography-2018-1.csv#community_boundaries,community_boundaries,,,,
Datafile,metapack+http://library.metatab.org/sandiegodata.org-diabetes_sae-1.csv#tract_diabetes,tract_diabetes,,,,
Datafile,metapack+http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-4.csv#hpi,hpi,,,,
Datafile,python:pylib#select_acs,acs_pdb,"Planning database for tracts in SD County, ACS columns",,,
Datafile,python:pylib#select_cen10,cen10_pdb,"Planning database for tracts in SD County, Census 2010 columns",,,
""
Section,Schema,DataType,Comment,Group,Description
Table.Column,pct_born_us_m90,number,,,
Table.Column,pct_born_foreign,number,,,
Table.Column,pct_born_foreign_m90,number,,,
Table.Column,pct_us_cit_nat,number,,,
Table.Column,pct_us_cit_nat_m90,number,,,
Table.Column,pct_non_us_cit,number,,,
Table.Column,pct_non_us_cit_m90,number,,,
Table.Column,pct_eng_vw_span,number,,,
Table.Column,pct_eng_vw_span_m90,number,,,
Table.Column,pct_eng_vw_indoeuro,number,,,
Table.Column,pct_eng_vw_indoeuro_m90,number,,,
Table.Column,pct_eng_vw_api,number,,,
Table.Column,pct_eng_vw_api_m90,number,,,
Table.Column,pct_eng_vw_other,number,,,
Table.Column,pct_eng_vw_other_m90,number,,,
Table.Column,pct_eng_vw,number,,,
Table.Column,pct_eng_vw_m90,number,,,
Table.Column,pct_rel_family_hhd,number,,,
Table.Column,pct_rel_family_hhd_m90,number,,,
Table.Column,pct_mrdcple_hhd,number,,,
Table.Column,pct_mrdcple_hhd_m90,number,,,
Table.Column,pct_not_mrdcple_hhd,number,,,
Table.Column,pct_not_mrdcple_hhd_m90,number,,,
Table.Column,pct_female_no_hb,number,,,
Table.Column,pct_female_no_hb_m90,number,,,
Table.Column,pct_nonfamily_hhd,number,,,
Table.Column,pct_nonfamily_hhd_m90,number,,,
Table.Column,pct_sngl_prns_hhd,number,,,
Table.Column,pct_sngl_prns_hhd_m90,number,,,
Table.Column,pct_hhd_ppl_und_18,number,,,
Table.Column,pct_hhd_ppl_und_18_m90,number,,,
Table.Column,avg_tot_prns_in_hhd,number,,,
Table.Column,avg_tot_prns_in_hhd_m90,number,,,
Table.Column,pct_rel_under_6,number,,,
Table.Column,pct_rel_under_6_m90,number,,,
Table.Column,pct_hhd_moved_in,number,,,
Table.Column,pct_hhd_moved_in_m90,number,,,
Table.Column,pct_pub_asst_inc,number,,,
Table.Column,pct_pub_asst_inc_m90,number,,,
Table.Column,avg_agg_hh_inc,integer,,,
Table.Column,avg_agg_hh_inc_m90,integer,,,
Table.Column,pct_tot_occp_units,number,,,
Table.Column,pct_tot_occp_units_m90,number,,,
Table.Column,pct_vacant_units,number,,,
Table.Column,pct_vacant_units_m90,number,,,
Table.Column,pct_renter_occp_hu,number,,,
Table.Column,pct_renter_occp_hu_m90,number,,,
Table.Column,pct_owner_occp_hu,number,,,
Table.Column,pct_owner_occp_hu_m90,number,,,
Table.Column,pct_single_unit,number,,,
Table.Column,pct_single_unit_m90,number,,,
Table.Column,pct_mlt_u2_9_strc,number,,,
Table.Column,pct_mlt_u2_9_strc_m90,number,,,
Table.Column,pct_mlt_u10p,number,,,
Table.Column,pct_mlt_u10p_m90,number,,,
Table.Column,pct_mobile_homes,number,,,
Table.Column,pct_mobile_homes_m90,number,,,
Table.Column,pct_crowd_occp_u,number,,,
Table.Column,pct_crowd_occp_u_m90,number,,,
Table.Column,pct_no_ph_srvc,number,,,
Table.Column,pct_no_ph_srvc_m90,number,,,
Table.Column,pct_no_plumb,number,,,
Table.Column,pct_no_plumb_m90,number,,,
Table.Column,pct_recent_built_hu,number,,,
Table.Column,pct_recent_built_hu_m90,number,,,
Table.Column,avg_agg_house_value,integer,,,
Table.Column,avg_agg_house_value_m90,integer,,,
Table,cen10_pdb,,,,
Table.Column,geoid,string,,,
Table.Column,flag,string,,,
Table.Column,land_area,number,,,
Table.Column,aian_land,integer,,,
Table.Column,urbanized_area_pop,integer,,,
Table.Column,urban_cluster_pop,integer,,,
Table.Column,rural_pop,integer,,,
Table.Column,tot_population,integer,,,
Table.Column,males,integer,,,
Table.Column,females,integer,,,
Table.Column,pop_under_5,integer,,,
Table.Column,pop_5_17,integer,,,
Table.Column,pop_18_24,integer,,,
Table.Column,pop_25_44,integer,,,
Table.Column,pop_45_64,integer,,,
Table.Column,pop_65plus,integer,,,
Table.Column,tot_gq,integer,,,
Table.Column,inst_gq,integer,,,
Table.Column,non_inst_gq,integer,,,
Table.Column,hispanic,integer,,,
Table.Column,nh_white_alone,integer,,,
Table.Column,nh_blk_alone,integer,,,
Table.Column,nh_aian_alone,integer,,,
Table.Column,nh_asian_alone,integer,,,
Table.Column,nh_nhopi_alone,integer,,,
Table.Column,nh_sor_alone,integer,,,
Table.Column,rel_family_hhd,integer,,,
Table.Column,mrdcple_fmly_hhd,integer,,,
Table.Column,not_mrdcple_hhd,integer,,,
Table.Column,female_no_hb,integer,,,
Table.Column,nonfamily_hhd,integer,,,
Table.Column,sngl_prns_hhd,integer,,,
Table.Column,hhd_ppl_und_18,integer,,,
Table.Column,tot_prns_in_hhd,integer,,,
Table.Column,rel_child_under_6,integer,,,
Table.Column,tot_housing_units,integer,,,
Table.Column,tot_occp_units,integer,,,
Table.Column,tot_vacant_units,integer,,,
Table.Column,renter_occp_hu,integer,,,
Table.Column,owner_occp_hu,integer,,,
Table.Column,mailback_area_count,integer,,,
Table.Column,tea_mail_out_mail_back,integer,,,
Table.Column,tea_update_leave,string,,,
Table.Column,census_mail_returns,integer,,,
Table.Column,vacants,integer,,,
Table.Column,deletes,integer,,,
Table.Column,census_uaa,integer,,,
Table.Column,valid_mailback_count,integer,,,
Table.Column,frst_frms,integer,,,
Table.Column,rplcmnt_frms,integer,,,
Table.Column,bilq_mailout_count,string,,,
Table.Column,bilq_frms,string,,,
Table.Column,mail_return_rate,number,,,
Table.Column,low_response_score,number,,,
Table.Column,pct_urbanized_area_pop,number,,,
Table.Column,pct_urban_cluster_pop,integer,,,
Table.Column,pct_rural_pop,number,,,
Table.Column,pct_males,number,,,
Table.Column,pct_females,number,,,
Table.Column,pct_pop_under_5,number,,,
Table.Column,pct_pop_5_17,number,,,
Table.Column,pct_pop_18_24,number,,,
Table.Column,pct_pop_25_44,number,,,
Table.Column,pct_pop_45_64,number,,,
Table.Column,pct_pop_65plus,number,,,
Table.Column,pct_tot_gq,number,,,
Table.Column,pct_inst_gq,number,,,
Table.Column,pct_non_inst_gq,number,,,
Table.Column,pct_hispanic,number,,,
Table.Column,pct_nh_white_alone,number,,,
Table.Column,pct_nh_blk_alone,number,,,
Table.Column,pct_nh_aian_alone,number,,,
Table.Column,pct_nh_asian_alone,number,,,
Table.Column,pct_nh_nhopi_alone,number,,,
Table.Column,pct_nh_sor_alone,number,,,
Table.Column,pct_rel_family_hhd,number,,,
Table.Column,pct_mrdcple_hhd,number,,,
Table.Column,pct_not_mrdcple_hhd,number,,,
Table.Column,pct_female_no_hb,number,,,
Table.Column,pct_nonfamily_hhd,number,,,
Table.Column,pct_sngl_prns_hhd,number,,,
Table.Column,pct_hhd_ppl_und_18,number,,,
Table.Column,avg_tot_prns_in_hhd,number,,,
Table.Column,pct_rel_under_6,number,,,
Table.Column,pct_tot_occp_units,number,,,
Table.Column,pct_vacant_units,number,,,
Table.Column,pct_renter_occp_hu,number,,,
Table.Column,pct_owner_occp_hu,number,,,
Table.Column,pct_tea_mailoutmailback,number,,,
Table.Column,pct_tea_update_leave,string,,,
Table.Column,pct_census_mail_returns,number,,,
Table.Column,pct_vacants,number,,,
Table.Column,pct_deletes,number,,,
Table.Column,pct_census_uaa,number,,,
Table.Column,pct_mailback_count,number,,,
Table.Column,pct_frst_frms,number,,,
Table.Column,pct_rplcmnt_frms,number,,,
Table.Column,pct_bilq_mailout_count,string,,,
