Declare,metatab-latest
Title,San Diego Planning Database
Description,A collection of data for demographics and housing from the Census planning
Description,"database, for only tracts in San Diego County."
Identifier,faecc038-4f5e-4524-8000-4b218b8a46bf
Name,sandiegodata.org-planning-tracts-2
Dataset,planning
Origin,sandiegodata.org
Grain,tracts
Version,2
Group,planning-project
Created,2018-09-06T14:39:53
Modified,2018-09-14T17:09:19
Issued,2018-09-14T17:09:12
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.csv
Ckanid,98027770-32e6-41ef-a72d-dd1b77c7f18e
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,Url
Table.Column,pct_NH_Asian_alone_ACSMOE_12_16,number,pct_nh_asian_alone_acsmoe_12_16,
Table.Column,pct_NH_NHOPI_alone_CEN_2010,number,pct_nh_nhopi_alone_cen_2010,
Table.Column,pct_NH_NHOPI_alone_ACS_12_16,number,pct_nh_nhopi_alone_acs_12_16,
Table.Column,pct_NH_NHOPI_alone_ACSMOE_12_16,number,pct_nh_nhopi_alone_acsmoe_12_16,
Table.Column,pct_NH_SOR_alone_CEN_2010,number,pct_nh_sor_alone_cen_2010,
Table.Column,pct_NH_SOR_alone_ACS_12_16,number,pct_nh_sor_alone_acs_12_16,
Table.Column,pct_NH_SOR_alone_ACSMOE_12_16,number,pct_nh_sor_alone_acsmoe_12_16,
Table.Column,pct_Pop_5yrs_Over_ACS_12_16,number,pct_pop_5yrs_over_acs_12_16,
Table.Column,pct_Pop_5yrs_Over_ACSMOE_12_16,number,pct_pop_5yrs_over_acsmoe_12_16,
Table.Column,pct_Othr_Lang_ACS_12_16,number,pct_othr_lang_acs_12_16,
Table.Column,pct_Othr_Lang_ACSMOE_12_16,number,pct_othr_lang_acsmoe_12_16,
Table.Column,pct_Age5p_Only_Eng_ACS_12_16,number,pct_age5p_only_eng_acs_12_16,
Table.Column,pct_Age5p_Only_Eng_ACSMOE_12_16,number,pct_age5p_only_eng_acsmoe_12_16,
Table.Column,pct_Age5p_Spanish_ACS_12_16,number,pct_age5p_spanish_acs_12_16,
Table.Column,pct_Age5p_Spanish_ACSMOE_12_16,number,pct_age5p_spanish_acsmoe_12_16,
Table.Column,pct_Age5p_French_ACS_12_16,number,pct_age5p_french_acs_12_16,
Table.Column,pct_Age5p_French_ACSMOE_12_16,number,pct_age5p_french_acsmoe_12_16,
Table.Column,pct_Age5p_German_ACS_12_16,number,pct_age5p_german_acs_12_16,
Table.Column,pct_Age5p_German_ACSMOE_12_16,number,pct_age5p_german_acsmoe_12_16,
Table.Column,pct_Age5p_Russian_ACS_12_16,number,pct_age5p_russian_acs_12_16,
Table.Column,pct_Age5p_Russian_ACSMOE_12_16,number,pct_age5p_russian_acsmoe_12_16,
Table.Column,pct_Age5p_OthEuro_ACS_12_16,number,pct_age5p_otheuro_acs_12_16,
Table.Column,pct_Age5p_OthEuro_ACSMOE_12_16,number,pct_age5p_otheuro_acsmoe_12_16,
Table.Column,pct_Age5p_Korean_ACS_12_16,number,pct_age5p_korean_acs_12_16,
Table.Column,pct_Age5p_Korean_ACSMOE_12_16,number,pct_age5p_korean_acsmoe_12_16,
Table.Column,pct_Age5p_Chinese_ACS_12_16,number,pct_age5p_chinese_acs_12_16,
Table.Column,pct_Age5p_Chinese_ACSMOE_12_16,number,pct_age5p_chinese_acsmoe_12_16,
Table.Column,pct_Age5p_Vietnames_ACS_12_16,number,pct_age5p_vietnames_acs_12_16,
Table.Column,pct_Age5p_Vietnames_ACSMOE_12_16,number,pct_age5p_vietnames_acsmoe_12_16,
Table.Column,pct_Age5p_Tagalog_ACS_12_16,number,pct_age5p_tagalog_acs_12_16,
Table.Column,pct_Age5p_Tagalog_ACSMOE_12_16,number,pct_age5p_tagalog_acsmoe_12_16,
Table.Column,pct_Age5p_OthAsian_ACS_12_16,number,pct_age5p_othasian_acs_12_16,
Table.Column,pct_Age5p_OthAsian_ACSMOE_12_16,number,pct_age5p_othasian_acsmoe_12_16,
Table.Column,pct_Age5p_Arabic_ACS_12_16,number,pct_age5p_arabic_acs_12_16,
Table.Column,pct_Age5p_Arabic_ACSMOE_12_16,number,pct_age5p_arabic_acsmoe_12_16,
Table.Column,pct_Age5p_OthUnSp_ACS_12_16,number,pct_age5p_othunsp_acs_12_16,
Table.Column,pct_Age5p_OthUnSp_ACSMOE_12_16,number,pct_age5p_othunsp_acsmoe_12_16,
Table.Column,pct_Pop_25yrs_Over_ACS_12_16,number,pct_pop_25yrs_over_acs_12_16,
Table.Column,pct_Pop_25yrs_Over_ACSMOE_12_16,number,pct_pop_25yrs_over_acsmoe_12_16,
Table.Column,pct_Not_HS_Grad_ACS_12_16,number,pct_not_hs_grad_acs_12_16,
Table.Column,pct_Not_HS_Grad_ACSMOE_12_16,number,pct_not_hs_grad_acsmoe_12_16,
Table.Column,pct_College_ACS_12_16,number,pct_college_acs_12_16,
Table.Column,pct_College_ACSMOE_12_16,number,pct_college_acsmoe_12_16,
Table.Column,pct_Pov_Univ_ACS_12_16,number,pct_pov_univ_acs_12_16,
Table.Column,pct_Pov_Univ_ACSMOE_12_16,number,pct_pov_univ_acsmoe_12_16,
Table.Column,pct_Prs_Blw_Pov_Lev_ACS_12_16,number,pct_prs_blw_pov_lev_acs_12_16,
Table.Column,pct_Prs_Blw_Pov_Lev_ACSMOE_12_16,number,pct_prs_blw_pov_lev_acsmoe_12_16,
Table.Column,pct_One_Health_Ins_ACS_12_16,number,pct_one_health_ins_acs_12_16,
Table.Column,pct_One_Health_Ins_ACSMOE_12_16,number,pct_one_health_ins_acsmoe_12_16,
Table.Column,pct_TwoPHealthIns_ACS_12_16,number,pct_twophealthins_acs_12_16,
Table.Column,pct_TwoPHealthIns_ACSMOE_12_16,number,pct_twophealthins_acsmoe_12_16,
Table.Column,pct_No_Health_Ins_ACS_12_16,number,pct_no_health_ins_acs_12_16,
Table.Column,pct_No_Health_Ins_ACSMOE_12_16,number,pct_no_health_ins_acsmoe_12_16,
Table.Column,pct_Civ_emp_16p_ACS_12_16,number,pct_civ_emp_16p_acs_12_16,
Table.Column,pct_Civ_emp_16p_ACSMOE_12_16,number,pct_civ_emp_16p_acsmoe_12_16,
Table.Column,pct_Civ_unemp_16p_ACS_12_16,number,pct_civ_unemp_16p_acs_12_16,
Table.Column,pct_Civ_unemp_16p_ACSMOE_12_16,number,pct_civ_unemp_16p_acsmoe_12_16,
Table.Column,pct_Civ_emp_16_24_ACS_12_16,number,pct_civ_emp_16_24_acs_12_16,
Table.Column,pct_Civ_emp_16_24_ACSMOE_12_16,number,pct_civ_emp_16_24_acsmoe_12_16,
Table.Column,pct_Civ_unemp_16_24_ACS_12_16,number,pct_civ_unemp_16_24_acs_12_16,
Table.Column,pct_Civ_unemp_16_24_ACSMOE_12_16,number,pct_civ_unemp_16_24_acsmoe_12_16,
Table.Column,pct_Civ_emp_25_44_ACS_12_16,number,pct_civ_emp_25_44_acs_12_16,
Table.Column,pct_Civ_emp_25_44_ACSMOE_12_16,number,pct_civ_emp_25_44_acsmoe_12_16,
Table.Column,pct_Civ_unemp_25_44_ACS_12_16,number,pct_civ_unemp_25_44_acs_12_16,
Table.Column,pct_Civ_unemp_25_44_ACSMOE_12_16,number,pct_civ_unemp_25_44_acsmoe_12_16,
Table.Column,pct_Civ_emp_45_64_ACS_12_16,number,pct_civ_emp_45_64_acs_12_16,
Table.Column,pct_Civ_emp_45_64_ACSMOE_12_16,number,pct_civ_emp_45_64_acsmoe_12_16,
Table.Column,pct_Civ_unemp_45_64_ACS_12_16,number,pct_civ_unemp_45_64_acs_12_16,
Table.Column,pct_Civ_unemp_45_64_ACSMOE_12_16,number,pct_civ_unemp_45_64_acsmoe_12_16,
Table.Column,pct_Pop_Disabled_ACS_12_16,number,pct_pop_disabled_acs_12_16,
Table.Column,pct_Pop_Disabled_ACSMOE_12_16,number,pct_pop_disabled_acsmoe_12_16,
Table.Column,pct_Pop_1yr_Over_ACS_12_16,number,pct_pop_1yr_over_acs_12_16,
Table.Column,pct_Pop_1yr_Over_ACSMOE_12_16,number,pct_pop_1yr_over_acsmoe_12_16,
Table.Column,pct_Diff_HU_1yr_Ago_ACS_12_16,number,pct_diff_hu_1yr_ago_acs_12_16,
Table.Column,pct_Diff_HU_1yr_Ago_ACSMOE_12_16,number,pct_diff_hu_1yr_ago_acsmoe_12_16,
Table.Column,pct_Born_US_ACS_12_16,number,pct_born_us_acs_12_16,
Table.Column,pct_Born_US_ACSMOE_12_16,number,pct_born_us_acsmoe_12_16,
Table.Column,pct_Born_foreign_ACS_12_16,number,pct_born_foreign_acs_12_16,
Table.Column,pct_Born_foreign_ACSMOE_12_16,number,pct_born_foreign_acsmoe_12_16,
Table.Column,pct_US_Cit_Nat_ACS_12_16,number,pct_us_cit_nat_acs_12_16,
Table.Column,pct_US_Cit_Nat_ACSMOE_12_16,number,pct_us_cit_nat_acsmoe_12_16,
Table.Column,pct_NON_US_Cit_ACS_12_16,number,pct_non_us_cit_acs_12_16,
Table.Column,pct_NON_US_Cit_ACSMOE_12_16,number,pct_non_us_cit_acsmoe_12_16,
Table.Column,pct_ENG_VW_SPAN_ACS_12_16,number,pct_eng_vw_span_acs_12_16,
Table.Column,pct_ENG_VW_SPAN_ACSMOE_12_16,number,pct_eng_vw_span_acsmoe_12_16,
Table.Column,pct_ENG_VW_INDOEURO_ACS_12_16,number,pct_eng_vw_indoeuro_acs_12_16,
Table.Column,pct_ENG_VW_INDOEURO_ACSMOE_12_16,number,pct_eng_vw_indoeuro_acsmoe_12_16,
Table.Column,pct_ENG_VW_API_ACS_12_16,number,pct_eng_vw_api_acs_12_16,
Table.Column,pct_ENG_VW_API_ACSMOE_12_16,number,pct_eng_vw_api_acsmoe_12_16,
Table.Column,pct_ENG_VW_OTHER_ACS_12_16,number,pct_eng_vw_other_acs_12_16,
Table.Column,pct_ENG_VW_OTHER_ACSMOE_12_16,number,pct_eng_vw_other_acsmoe_12_16,
Table.Column,pct_ENG_VW_ACS_12_16,number,pct_eng_vw_acs_12_16,
Table.Column,pct_ENG_VW_ACSMOE_12_16,number,pct_eng_vw_acsmoe_12_16,
Table.Column,pct_Rel_Family_HHD_CEN_2010,number,pct_rel_family_hhd_cen_2010,
Table.Column,pct_Rel_Family_HHD_ACS_12_16,number,pct_rel_family_hhd_acs_12_16,
Table.Column,pct_Rel_Family_HHD_ACSMOE_12_16,number,pct_rel_family_hhd_acsmoe_12_16,
Table.Column,pct_MrdCple_HHD_CEN_2010,number,pct_mrdcple_hhd_cen_2010,
Table.Column,pct_MrdCple_HHD_ACS_12_16,number,pct_mrdcple_hhd_acs_12_16,
Table.Column,pct_MrdCple_HHD_ACSMOE_12_16,number,pct_mrdcple_hhd_acsmoe_12_16,
Table.Column,pct_Not_MrdCple_HHD_CEN_2010,number,pct_not_mrdcple_hhd_cen_2010,
Table.Column,pct_Not_MrdCple_HHD_ACS_12_16,number,pct_not_mrdcple_hhd_acs_12_16,
Table.Column,pct_Not_MrdCple_HHD_ACSMOE_12_16,number,pct_not_mrdcple_hhd_acsmoe_12_16,
Table.Column,pct_Female_No_HB_CEN_2010,number,pct_female_no_hb_cen_2010,
Table.Column,pct_Female_No_HB_ACS_12_16,number,pct_female_no_hb_acs_12_16,
Table.Column,pct_Female_No_HB_ACSMOE_12_16,number,pct_female_no_hb_acsmoe_12_16,
Table.Column,pct_NonFamily_HHD_CEN_2010,number,pct_nonfamily_hhd_cen_2010,
Table.Column,pct_NonFamily_HHD_ACS_12_16,number,pct_nonfamily_hhd_acs_12_16,
Table.Column,pct_NonFamily_HHD_ACSMOE_12_16,number,pct_nonfamily_hhd_acsmoe_12_16,
Table.Column,pct_Sngl_Prns_HHD_CEN_2010,number,pct_sngl_prns_hhd_cen_2010,
Table.Column,pct_Sngl_Prns_HHD_ACS_12_16,number,pct_sngl_prns_hhd_acs_12_16,
Table.Column,pct_Sngl_Prns_HHD_ACSMOE_12_16,number,pct_sngl_prns_hhd_acsmoe_12_16,
Table.Column,pct_HHD_PPL_Und_18_CEN_2010,number,pct_hhd_ppl_und_18_cen_2010,
Table.Column,pct_HHD_PPL_Und_18_ACS_12_16,number,pct_hhd_ppl_und_18_acs_12_16,
Table.Column,pct_HHD_PPL_Und_18_ACSMOE_12_16,number,pct_hhd_ppl_und_18_acsmoe_12_16,
Table.Column,avg_Tot_Prns_in_HHD_CEN_2010,number,avg_tot_prns_in_hhd_cen_2010,
Table.Column,avg_Tot_Prns_in_HHD_ACS_12_16,number,avg_tot_prns_in_hhd_acs_12_16,
Table.Column,avg_Tot_Prns_in_HHD_ACSMOE_12_16,number,avg_tot_prns_in_hhd_acsmoe_12_16,
Table.Column,pct_Rel_Under_6_CEN_2010,number,pct_rel_under_6_cen_2010,
Table.Column,pct_Rel_Under_6_ACS_12_16,number,pct_rel_under_6_acs_12_16,
Table.Column,pct_Rel_Under_6_ACSMOE_12_16,number,pct_rel_under_6_acsmoe_12_16,
Table.Column,pct_HHD_Moved_in_ACS_12_16,number,pct_hhd_moved_in_acs_12_16,
Table.Column,pct_HHD_Moved_in_ACSMOE_12_16,number,pct_hhd_moved_in_acsmoe_12_16,
Table.Column,pct_PUB_ASST_INC_ACS_12_16,number,pct_pub_asst_inc_acs_12_16,
Table.Column,pct_PUB_ASST_INC_ACSMOE_12_16,number,pct_pub_asst_inc_acsmoe_12_16,
Table.Column,avg_Agg_HH_INC_ACS_12_16,string,avg_agg_hh_inc_acs_12_16,
Table.Column,avg_Agg_HH_INC_ACSMOE_12_16,string,avg_agg_hh_inc_acsmoe_12_16,
Table.Column,pct_Tot_Occp_Units_CEN_2010,number,pct_tot_occp_units_cen_2010,
Table.Column,pct_Tot_Occp_Units_ACS_12_16,number,pct_tot_occp_units_acs_12_16,
Table.Column,pct_Tot_Occp_Units_ACSMOE_12_16,number,pct_tot_occp_units_acsmoe_12_16,
Table.Column,pct_Vacant_Units_CEN_2010,number,pct_vacant_units_cen_2010,
Table.Column,pct_Vacant_Units_ACS_12_16,number,pct_vacant_units_acs_12_16,
Table.Column,pct_Vacant_Units_ACSMOE_12_16,number,pct_vacant_units_acsmoe_12_16,
Table.Column,pct_Renter_Occp_HU_CEN_2010,number,pct_renter_occp_hu_cen_2010,
Table.Column,pct_Renter_Occp_HU_ACS_12_16,number,pct_renter_occp_hu_acs_12_16,
Table.Column,pct_Renter_Occp_HU_ACSMOE_12_16,number,pct_renter_occp_hu_acsmoe_12_16,
Table.Column,pct_Owner_Occp_HU_CEN_2010,number,pct_owner_occp_hu_cen_2010,
Table.Column,pct_Owner_Occp_HU_ACS_12_16,number,pct_owner_occp_hu_acs_12_16,
Table.Column,pct_Owner_Occp_HU_ACSMOE_12_16,number,pct_owner_occp_hu_acsmoe_12_16,
Table.Column,pct_Single_Unit_ACS_12_16,number,pct_single_unit_acs_12_16,
Table.Column,pct_Single_Unit_ACSMOE_12_16,number,pct_single_unit_acsmoe_12_16,
Table.Column,pct_MLT_U2_9_STRC_ACS_12_16,number,pct_mlt_u2_9_strc_acs_12_16,
Table.Column,pct_MLT_U2_9_STRC_ACSMOE_12_16,number,pct_mlt_u2_9_strc_acsmoe_12_16,
Table.Column,pct_MLT_U10p_ACS_12_16,number,pct_mlt_u10p_acs_12_16,
Table.Column,pct_MLT_U10p_ACSMOE_12_16,number,pct_mlt_u10p_acsmoe_12_16,
Table.Column,pct_Mobile_Homes_ACS_12_16,number,pct_mobile_homes_acs_12_16,
Table.Column,pct_Mobile_Homes_ACSMOE_12_16,number,pct_mobile_homes_acsmoe_12_16,
Table.Column,pct_Crowd_Occp_U_ACS_12_16,number,pct_crowd_occp_u_acs_12_16,
Table.Column,pct_Crowd_Occp_U_ACSMOE_12_16,number,pct_crowd_occp_u_acsmoe_12_16,
Table.Column,pct_NO_PH_SRVC_ACS_12_16,number,pct_no_ph_srvc_acs_12_16,
Table.Column,pct_NO_PH_SRVC_ACSMOE_12_16,number,pct_no_ph_srvc_acsmoe_12_16,
Table.Column,pct_No_Plumb_ACS_12_16,number,pct_no_plumb_acs_12_16,
Table.Column,pct_No_Plumb_ACSMOE_12_16,number,pct_no_plumb_acsmoe_12_16,
Table.Column,pct_Recent_Built_HU_ACS_12_16,number,pct_recent_built_hu_acs_12_16,
Table.Column,pct_Recent_Built_HU_ACSMOE_12_16,number,pct_recent_built_hu_acsmoe_12_16,
Table.Column,avg_Agg_House_Value_ACS_12_16,string,avg_agg_house_value_acs_12_16,
Table.Column,avg_Agg_House_Value_ACSMOE_12_16,string,avg_agg_house_value_acsmoe_12_16,
Table.Column,pct_TEA_MailOutMailBack_CEN_2010,number,pct_tea_mailoutmailback_cen_2010,
Table.Column,pct_TEA_Update_Leave_CEN_2010,string,pct_tea_update_leave_cen_2010,
Table.Column,pct_Census_Mail_Returns_CEN_2010,number,pct_census_mail_returns_cen_2010,
Table.Column,pct_Vacants_CEN_2010,number,pct_vacants_cen_2010,
Table.Column,pct_Deletes_CEN_2010,number,pct_deletes_cen_2010,
Table.Column,pct_Census_UAA_CEN_2010,number,pct_census_uaa_cen_2010,
Table.Column,pct_Mailback_Count_CEN_2010,number,pct_mailback_count_cen_2010,
Table.Column,pct_FRST_FRMS_CEN_2010,number,pct_frst_frms_cen_2010,
Table.Column,pct_RPLCMNT_FRMS_CEN_2010,number,pct_rplcmnt_frms_cen_2010,
Table.Column,pct_BILQ_Mailout_count_CEN_2010,string,pct_bilq_mailout_count_cen_2010,
